type,id,sku,name,urlkey
configurable,4885,ety-6133-1ct,"Ladies 1 Ct Contoured Common Prong Pave Eternity Anniversary Ring",ladies-1-ct-contoured-common-prong-pave-eternity-anniversary-ring,"4886,4887,4888,4889,4890"
configurable,4891,ety-6078-1.6ct,"Ladies 1.6 Ct Channel Eternity Anniversary Ring",ladies-1-6-ct-channel-eternity-anniversary-ring,"4892,4893,4894,4895,4896"
configurable,4897,ety-6078-2ct,"Ladies 2 Ct Channel Eternity Anniversary Band",ladies-2-ct-channel-eternity-anniversary-band,"4898,4899,4900,4901"
configurable,4903,ety-6078-2.5ct,"Ladies 2.5 Ct Channel Eternity Anniversary Band",ladies-2-5-ct-channel-eternity-anniversary-band,"4904,4905,4906,4907"
configurable,4973,hal-5340-cu-C098,"2.66 Ct. Cushion Cut Diamond Engagement Wedding Ring in Pave Design EGL VVS1-G",2-66-ct-cushion-cut-diamond-engagement-wedding-ring-in-pave-design-egl-vvs1-g,"4974,4975,4976,4977,4978"
configurable,4979,hal-5340-cu-1ct-si1g-eglusa,"1.65 ctw. Natural Cushion Cut Diamond Engagement Wedding Ring SI1-G EGL-USA",1-67-ct-cushion-cut-diamond-engagement-wedding-ring-in-pave-design-egl-certified-vvs1-i,"12310,12311,12312,12313,12314"
configurable,4985,tst-sid-2001-em-1122772355,"2.31ct Emerald Cut Diamond Pavé Channel Engagement Ring GIA I/VS2",2-31ct-emerald-cut-diamond-pave-channel-engagement-ring-gia-i-vs2,"4986,4987,4988,4989,4990"
configurable,5028,tst-tpz-2006-A103,"EGL-USA Asscher Engagement Ring 3-Stone 2.60 ctw",egl-usa-asscher-engagement-ring-3-stone-2-60-ctw,"6775,6776,6777,6778,6779"
configurable,5077,ety-6106-2ct,"Ladies 2 Ct Single Row Shared Prong Pave Eternity Anniversary Ring",ladies-2-ct-single-row-shared-prong-pave-eternity-anniversary-ring,"5078,5079,5080,5081,5082"
configurable,5083,ety-6106-2.5ct,"Ladies 2.5 Ct Single Row Shared Prong Pave Eternity Anniversary Ring",ladies-2-5-ct-single-row-shared-prong-pave-eternity-anniversary-ring,"5084,5085,5086,5087,5088"
configurable,5089,ety-6106-3ct,"Ladies 3 Ct Single Row Shared Prong Pave Eternity Anniversary Ring",ladies-3-ct-single-row-shared-prong-pave-eternity-anniversary-ring,"5090,5091,5092,5093,5094"
configurable,5095,"ety-6106-4ct ","Ladies 4 Ct Single Row Shared Prong Pave Eternity Anniversary Ring",ladies-4-ct-single-row-shared-prong-pave-eternity-anniversary-ring,"5096,5097,5098,5099,5100"
configurable,5101,ety-6106-5ct,"Ladies 5 Ct Single Row Shared Prong Pave Eternity Anniversary Ring",ladies-5-ct-single-row-shared-prong-pave-eternity-anniversary-ring,"5102,5103,5104,5105,5106"
configurable,5261,wbd-4000-40168,"0.62 Ct. Princess Cut Diamond Wedding Ring",0-62-ct-princess-cut-diamond-wedding-ring,"5262,5263,5264,5265,5266"
configurable,5267,wbd-4001-40166,"1.08 Ct. Princess Cut Diamond Wedding Ring",1-08-ct-princess-cut-diamond-wedding-ring,"5268,5269,5270,5271,5272"
configurable,5273,wbd-4002-40128,"1.20 Ct. Designer Round Cut Diamond Bridal Ring",1-20-ct-designer-round-cut-diamond-bridal-ring,"5274,5275,5276,5277,5278"
configurable,5279,wbd-4003-40150,"1.50 Ct. Hidden Set Princess Cut Diamond Anniversary Ring",1-50-ct-hidden-set-princess-cut-diamond-anniversary-ring,"5280,5281,5282,5283,5284"
configurable,5285,wbd-4004-40194,"1.15 Ct. Round & Baguette Diamond Anniversary Ring",1-15-ct-round-baguette-diamond-anniversary-ring,"5286,5287,5288,5289,5290"
configurable,5291,mwhm-4005-19056,"Carved Aztec Design Wedding Band for Him and Her",carved-aztec-design-wedding-band-for-him-and-her,"5292,5293,5294,5295,5296"
configurable,5297,"mwhm-4006-19054 ","Carved Antique Design Wedding Band for Him and Her",carved-antique-design-wedding-band-for-him-and-her,"5298,5299,5300,5301,5302"
configurable,5303,mwhm-4007-19068,"Carved Weave Design Wedding Band for Men & Women",carved-weave-design-wedding-band-for-men-women,"5304,5305,5306,5307,5308"
configurable,5309,mwhm-4007-19016,"Carved Two-Tone Wedding Ring for Men & Women",carved-two-tone-wedding-ring-for-men-women,"5310,5311,5312,5313,5314"
configurable,5315,men-6125-1ct,"1.03ct Men's Round Cut Solitaire Natural Diamond Ring",1-03ct-men-s-round-cut-solitaire-natural-diamond-ring,"5316,5317,5318,5319,5320"
configurable,5321,men-6125-0.80,"0.80ct Men's Round Cut Solitaire Natural Diamond Ring",0-80ct-men-s-round-cut-solitaire-natural-diamond-ring,"5322,5323,5324,5325,5326"
configurable,5339,men-6126-7mm,"7mm Classic Wedding Band for Men",7mm-classic-wedding-band-for-men,"5340,5341,5342,5343,5344"
configurable,5345,men-6173-5mm,"5mm Classic Slightly Domed Wedding Band for Men",5mm-classic-slightly-domed-wedding-band-for-men,"5346,5347,5348,5349,5350"
configurable,5351,whm-6174,"Carved Sine Wave Design Wedding Ring for Women",carved-sine-wave-design-wedding-ring-for-women,"5352,5353,5354,5355,5356"
configurable,5357,men-4010,".26ct Princess Cut Diamond Wedding Ring for Men & Women",26ct-princess-cut-diamond-wedding-ring-for-men-women,"5358,5359,5360,5361,5362"
configurable,5363,her-6175,"3mm Women's Classic Slightly Domed Wedding Band w/ Milgrain",3mm-women-s-classic-slightly-domed-wedding-band-w-milgrain,"5364,5365,5366,5367,5368"
configurable,5369,men-4011,"3.75 Ct. Diamond Wedding Band for Men",3-75-ct-diamond-wedding-band-for-men,"5370,5371,5372,5373,5374"
configurable,5375,men-4012-50203,"2.50 Ct. Mens Diamond Ring Wedding Band",2-50-ct-mens-diamond-ring-wedding-band,"5376,5377,5378,5379,5380"
configurable,5381,men-4013-15104,"1.18 Ct. Diamond Ring For Your Dad (Father's Day Diamond ring)",1-18-ct-diamond-ring-for-your-dad-father-s-day-diamond-ring,"5382,5383,5384,5385,5386"
configurable,5387,mwhm-4014-19088,"Two Tone Hand Made Wedding Ring for Men & Women",two-tone-hand-made-wedding-ring-for-men-women,"5388,5389,5390,5391,5392"
configurable,5393,men-6129,"7mm Classic Wedding Band for Men",7mm-classic-wedding-band-for-men,"5340,5341,5342,5343,5344"
configurable,5394,men-4015-19134,"5mm Hand Carved Wedding Ring for Men & Women",5mm-hand-carved-wedding-ring-for-men-women,"5395,5396,5397,5398,5399,5401,5402,5403,5404,5405"
configurable,5400,men-4016-19136,"5mm Hand Carved Wedding Ring for Men & Women",5mm-hand-carved-wedding-ring-for-men-women,"5395,5396,5397,5398,5399,5401,5402,5403,5404,5405"
configurable,5406,men-6178-cu,"1.00ct Solitaire Natural Diamond Wedding Band for Men",1-00ct-solitaire-natural-diamond-wedding-band-for-men,"5407,5408,5409,5410,5411"
configurable,5412,men-6178-rd,"1.00ct Round Cut Solitaire Natural Diamond Wedding Band for Men",1-00ct-round-cut-solitaire-natural-diamond-wedding-band-for-men,"5413,5414,5415,5416,5417"
configurable,5418,tst-sid-2001-EM-E179,"2.3ct Emerald Cut Diamond Engagement Ring GIA F/VS1",2-3ct-emerald-cut-diamond-engagement-ring-14k-gia-f-vs1,
configurable,5424,tst-sid-2001-em-E161,"2.30 ct Emerald Cut Diamond Engagement Ring GIA G/VVS2",2-30ct-emerald-cut-diamond-engagement-ring-gia-g-vvs2,
configurable,5430,tst-sid-2001-EM-E177,"2.31 ct Pavé Channel Diamond Engagement Ring GIA F/VS2",2-30-ct-emerald-cut-diamond-engagement-ring-gia-g-vvs2,
configurable,5436,tst-sid-2001-EM-E136,"2.31ct Pavé Channel Diamond Engagement Ring GIA G/VS2",2-30-ct-emerald-cut-diamond-engagement-ring-gia-g-vvs2,
configurable,5442,tst-sid-2001-em-E196,"2.31ct Emerald Cut Diamond Engagement Ring EGL G/VS1",2-31ct-emerald-cut-diamond-engagement-ring-gia-g-vs1,
configurable,5443,ear-8000-ps-15550,"3.00 Ct. Princess Cut Solitaire Diamond Stud Earrings VS2-H",3-00-ct-princess-cut-solitaire-diamond-stud-earrings,"5444,5445,5446,5447,5448"
configurable,5449,ear-8000-ps-15548,"2.00 Ct. Princess Cut Diamond Stud Earrings Si2-I",3-00-ct-princess-cut-solitaire-diamond-stud-earrings,"5450,5451,5452,5453,5454"
configurable,5455,ear-8000-ps-15544,"1.44 Ct. Princess Cut Diamond Stud Earrings SI2-I",1-44-ct-princess-cut-diamond-stud-earrings,"5456,5457,5458,5459,5460"
configurable,5461,ear-8001-rd-170431136403,"3.21 Carat Round Brilliant Cut Diamond Stud Earrings I-SI2",3-21-carat-round-brilliant-cut-diamond-stud-earrings,"5462,5463,5464,5465,5466"
configurable,5467,ear-8001-160394177173,"2.16 Carat Round Brilliant Cut Diamond Stud Earrings I-SI2",2-16-carat-round-brilliant-cut-diamond-stud-earrings,"5468,5469,5470,5471,5472"
configurable,5473,ear-8002-160327619119,"1.50 Ct. Round Brilliant Cut Diamond Stud Earrings F-SI1",1-50-ct-round-brilliant-cut-diamond-stud-earrings,"5474,5475,5476,5477,5478"
configurable,5479,ear-8003-em-160394257777,"3.00 Carat Emerald Cut Diamond Stud Earrings VS1-H",3-00-carat-emerald-cut-diamond-stud-earrings,"5480,5481,5482,5483,5484"
configurable,5485,ear-8003-em-15572,"2.40 Ct. Emerald Cut Diamond Stud Earrings VS1-H",2-40-ct-emerald-cut-diamond-stud-earrings,"5486,5487,5488,5489,5490"
configurable,5491,ear-8003-em-15552,"1.10 Ct. Emerald Cut Diamond Stud Earrings VVS1-G",1-10-ct-emerald-cut-diamond-stud-earrings,
configurable,5497,ear-8004-as-50375,"2.06 Ct. Asscher Cut Diamond Stud Earrings VS1-H",2-06-ct-asscher-cut-diamond-stud-earrings,"5498,5499,5500,5501,5502"
configurable,5503,ear-8004-as-50377,"1.52 Ct. Asscher Cut Diamond Stud Earrings VS1-H",1-52-ct-asscher-cut-diamond-stud-earrings,"5504,5505,5506,5507,5508"
configurable,5509,ear-8004-as-22188,"1.40 Ct. Asscher Cut Diamond Stud Earrings VS1-H",1-40-ct-asscher-cut-diamond-stud-earrings,"5510,5511,5512,5513,5514"
configurable,5515,men-8005-rd-160314065597,"0.40ct MEN's SINGLE PRINCESS CUT DIAMOND STUD EARRING",0-40ct-men-s-single-princess-cut-diamond-stud-earring-new,"5516,5517,5518,5519,5520"
configurable,5521,HAL-PAV-1002-CU-C019,"1.96ct Cushion Cut Diamond Engagement Ring EGL USA VS2-J",1-96ct-cushion-cut-diamond-engagement-ring-egl-usa-vs2-j,"5522,5523,5524,5525,5526"
configurable,5527,HAL-PAV-1002-CU-C100,"1.97ct Cushion Cut Diamond Engagement Ring EGL VVS1-I",1-97ct-cushion-cut-diamond-engagement-ring-egl-vvs1-i,"5528,5529,5530,5531,5532"
configurable,5533,HAL-PAV-1002-CU-C068,"2.99ct Cushion Cut Diamond Engagement Ring EGL VS2-I",2-99ct-cushion-cut-diamond-engagement-ring-egl-vs2-i,"5534,5535,5536,5537,5538"
configurable,5539,HAL-1040a-RA-R006,"1.72ct Radiant Cut Diamond Engagement Ring EGL USA VS1-I",1-72ct-radiant-cut-diamond-engagement-ring-egl-usa-vs1-i,"5540,5541,5542,5543,5544"
configurable,5545,hal-5312-PR111,"2.10ct. Princess Cut Diamond Halo Engagement Ring GIA VS1-I",2-10ct-princess-cut-diamond-halo-engagement-ring-gia-vs1-i,"5546,5547,5548,5549,5550"
configurable,5551,hal-5312-PR111B,"2.10ct. Princess Cut Diamond Halo Engagement Ring EGL USA VS2-G",2-10ct-princess-cut-diamond-halo-engagement-ring-egl-usa-vs2-g,"5552,5553,5554,5555,5556"
configurable,5557,hal-5312-PR190,"2.61ct. Princess Cut Diamond Halo Engagement Ring GIA VS2-I",2-61ct-princess-cut-diamond-halo-engagement-ring-gia-vs2-i,"5558,5559,5560,5561,5562"
configurable,5563,hal-5312-PR142,"2.61ct. Princess Cut Diamond Halo Engagement Ring EGL VS1-G",2-61ct-princess-cut-diamond-halo-engagement-ring-egl-vs1-g,"5564,5565,5566"
configurable,5569,HAL-PAV-1002-EM-E196,"1.73 ct Emerald Diamond Pavé Engagement Ring EGL USA VS1-G",1-73-ct-emerald-diamond-pave-engagement-ring-egl-usa-vs1-g,"5570,5571,5572,5573,5574"
configurable,5575,HAL-PAV-1002-EM-E199,"1.73 ct Emerald Diamond Pavé Engagement Ring GIA VS1-H",1-73-ct-emerald-diamond-pave-engagement-ring-gia-vs1-h,"5576,5577,5578,5579,5580"
configurable,5581,HAL-1058-CU-C101,"2.90cttw Cushion Cut Halo Engagement Ring GIA SI2-G",2-90cttw-cushion-cut-halo-engagement-ring-gia-si2-g,
configurable,5587,HAL-1058-CU-C101B,"Art Deco Halo Engagement Rings 2.90cttw Cushion Cut EGL USA",art-deco-halo-engagement-rings-2-90cttw-cushion-cut-egl-usa,
configurable,5593,HAL-1058-CU-C110,"3.18cttw Cushion Cut EGL USA Engagement Ring ",3-18cttw-cushion-cut-egl-usa-engagement-ring,
configurable,5599,HAL-1065-PR-PR111,"2.22cttw Princess Halo Diamond Engagement Ring GIA VS1-I",2-22cttw-princess-halo-diamond-engagement-ring-gia-vs1-i,
configurable,5605,HAL-1065-PR-PR111B,"Art Deco Engagement Rings 2.22cttw Halo Princess Cut EGL USA",art-deco-engagement-rings-2-22cttw-halo-princess-cut-egl-usa,
configurable,5611,HAL-1069-PR-PR111,"2.58ct Princess Cut Diamond Engagement Ring GIA VS1-I",2-58ct-princess-cut-diamond-engagement-ring-gia-vs1-i,"5612,5613,5614,5615,5616"
configurable,5617,HAL-1069-PR-PR111B,"2.58ct Princess Cut Diamond Engagement Ring EGL USA VS2-G",2-58ct-princess-cut-diamond-engagement-ring-egl-usa-vs2-g,"5618,5619,5620,5621,5622"
configurable,5623,HAL-1069-PR-PR190,"3.09ct Princess Cut Diamond Engagement Ring GIA VS2-I",3-09ct-princess-cut-diamond-engagement-ring-gia-vs2-i,"5624,5625,5626,5627,5628"
configurable,5629,HAL-1069-PR-PR142,"3.09ct Princess Cut Diamond Engagement Ring EGL VS1-G",3-09ct-princess-cut-diamond-engagement-ring-egl-vs1-g,"5630,5631,5632,5633,5634"
configurable,5640,HAL-1072-RD-RD057,"Round And Half-Moon Halo Art Deco Engagement Rings 2.42cttw",round-and-half-moon-halo-art-deco-engagement-rings-2-42cttw,
configurable,5646,HAL-1072-RD-RD072,"Preset Three Stone Halo Engagement Ring 2.92cttw",2-92-ct-round-halo-w-halfmoon-sides-3-stone-diamond-ring-egl-si1-g,
configurable,5652,hal-pav-1002-as-A129,"1.96ct Asscher Cut Diamond Engagement Ring IF-F GIA",1-96ct-asscher-cut-diamond-engagement-ring-if-f-gia,"5653,5654,5655,5656,5657"
configurable,5658,hal-pav-1002-as-A130,"1.96ct Asscher Cut Diamond Engagement Ring VS2-F GIA",1-96ct-asscher-cut-diamond-engagement-ring-vs2-f-gia,"5659,5660,5661,5662,5663"
configurable,5664,hal-pav-1002-as-A082,"2.46ct Asscher Cut Diamond Engagement Ring VS2-I EGL",2-46ct-asscher-cut-diamond-engagement-ring-vs2-i-egl,"5665,5666,5667,5668,5669"
configurable,5670,hal-pav-1002-as-A140,"2.47ct Asscher Cut Diamond Engagement Ring VS2-H EGL USA",2-47ct-asscher-cut-diamond-engagement-ring-vs2-h-egl-usa,"5671,5672,5673,5674,5675"
configurable,5676,hal-pav-1002-cu-C104,"1.93ct Cushion Cut Diamond Engagement Ring VS2-G EGL",1-93ct-cushion-cut-diamond-engagement-ring-vs2-g-egl,"5677,5678,5679,5680,5681,7708,7709,7710,7711,7712"
configurable,5682,hal-pav-1002-C196,"2.10ct Cushion Cut Diamond Engagement Ring VS2-H GIA",210ct-cushion-cut-diamond-engagement-ring-vs2-h-gia,"5683,5684,5685,5686,5687"
configurable,5688,hal-pav-1002-cu-C126,"2.40ct Cushion Cut Diamond Engagement Ring SI1-G EGL USA",2-40ct-cushion-cut-diamond-engagement-ring-si1-g-egl-usa,"5689,5690,5691,5692,5693"
configurable,5694,hal-pav-5012-cu-C103B,"2.24ct Cushion Cut Diamond Engagement Ring VS1-F EGL USA",2-24ct-cushion-cut-diamond-engagement-ring-vs1-f-egl-usa,"5695,5696,5697,5698,5699"
configurable,5700,hal-pav-5012-cu-C123,"2.3ct Cushion Cut Diamond Engagement Ring VS2-I GIA",2-3ct-cushion-cut-diamond-engagement-ring-vs2-i-gia,"5701,5702,5703,5704,5705"
configurable,5706,hal-pav-5012-cu-C126,"2.59ct Cushion Cut Diamond Engagement Ring SI1-G EGL USA",2-59ct-cushion-cut-diamond-engagement-ring-si1-g-egl-usa,"5707,5708,5709,5710,5711"
configurable,5712,HAL-Pav-1008-PR-P009,"2.30cttw Pear Shaped Unique Engagement Rings EGL USA",2-30cttw-pear-shaped-unique-engagement-rings-egl-usa,
configurable,5718,HAL-Pav-1008-PR-P010,"2.33cttw Pear Shaped Halo Art Deco Engagement Rings EGL SI1-E",2-33cttw-pear-shaped-halo-art-deco-engagement-rings-egl-si1-e,
configurable,5724,HAL-Pav-1008-PR-P008,"2.34cttw Halo Pear Shape Art Deco Engagement Rings EGLUSA",2-34cttw-halo-pear-shape-art-deco-engagement-rings-eglusa,
configurable,5730,hal-pav-1013-cu-C103,"2.40cttw Pave Halo Engagement Ring GIA Cushion Preset",2-40cttw-pave-halo-engagement-ring-gia-cushion-preset,
configurable,5736,hal-pav-1013-cu-C123,"2.46cttw Cushion Cut Halo Engagement Rings VS2-I",2-46cttw-cushion-cut-halo-engagement-rings-vs2-i,
